,ProtocolPhase,TA,PlannedEnrollment,ActualEnrollment,ActualScreenFailure,ActualRandomizedDosed,ActualEarlyTerminated,PercEnrollmentCompleted,PlannedSites,ActiveSites,CRO,numValsLSO,numValsDBL,DBL_ActualDate,Synopsis_to_Protocol,FSS_to_FSI,LSI_to_LSO,CloseOut,Classes
56,II,Oncology,61,61,0.0,0.0,27.0,1.0,31.0,0.0,PPD,1,1,2017-05-03,72.0,14.0,955.0,125,>80 days
57,I,Oncology,32,27,14.0,0.0,0.0,0.8438,10.0,0.0,ICON,2,2,2014-02-12,72.0,14.0,365.0,68,51-80 days
58,II,Oncology,60,64,0.0,0.0,54.0,1.0667,19.0,0.0,PPD,2,2,2014-02-28,72.0,14.0,364.0,137,>80 days
59,I,Oncology,99,56,1.0,0.0,0.0,0.5657,14.0,1.0,PPD,1,1,2013-09-30,72.0,14.0,104.0,77,51-80 days
60,I,Oncology,89,62,0.0,0.0,1.0,0.6966,6.0,1.0,PPD,1,1,2012-03-16,72.0,14.0,91.0,30,<30 days
61,I,Oncology,72,72,7.0,0.0,3.0,1.0,10.0,0.0,PPD,1,1,2013-10-28,72.0,14.0,185.0,64,51-80 days
62,I,Oncology,66,37,0.0,0.0,3.0,0.5606,3.0,1.0,PPD,1,1,2012-08-17,72.0,14.0,112.0,87,>80 days
63,II,Oncology,42,36,5.0,0.0,0.0,0.8571,24.0,5.0,ICON,2,2,2016-12-03,72.0,14.0,183.0,52,51-80 days
64,III,Oncology,23,1309,236.0,0.0,0.0,56.913000000000004,258.0,223.0,ICON,1,1,2017-06-12,72.0,14.0,463.0,53,51-80 days
65,III,Oncology,41,838,228.0,838.0,0.0,20.439,150.0,114.0,PPD,3,3,2015-01-15,72.0,15.0,156.0,77,51-80 days
66,III,Oncology,354,155,62.0,274.0,0.0,0.4379,180.0,1.0,IQVIA,1,1,2015-09-15,72.0,14.0,237.0,77,51-80 days
67,I,Oncology,218,176,0.0,0.0,5.0,0.8073,2.0,0.0,Other,1,1,2013-01-17,72.0,14.0,81.0,30,<30 days
68,II,NonCore,104,0,0.0,0.0,0.0,0.0,56.0,0.0,IQVIA,1,1,2014-03-13,248.0,14.0,42.0,51,51-80 days
69,I,Oncology,50,0,0.0,0.0,0.0,0.0,1.0,0.0,Other,1,1,2015-06-15,72.0,14.0,54.0,29,<30 days
70,I,Oncology,80,80,20.0,0.0,80.0,1.0,2.0,0.0,PPD,1,1,2020-04-06,27.0,14.0,136.0,108,>80 days
71,I,Oncology,44,21,10.0,21.0,21.0,0.47729999999999995,4.0,0.0,PRA,1,1,2020-04-07,51.0,14.0,120.0,126,>80 days
72,II,Oncology,142,101,25.0,0.0,101.0,0.7112999999999999,15.0,0.0,PRA,1,1,2020-11-06,120.0,14.0,320.0,74,51-80 days
73,II,Oncology,60,61,36.0,0.0,43.0,1.0167,25.0,35.0,PRA,1,1,2020-03-17,76.0,14.0,184.0,46,31-50 days
74,I,Oncology,46,28,6.0,0.0,0.0,0.6087,4.0,0.0,IQVIA,1,1,2019-10-24,118.0,14.0,131.0,57,51-80 days
75,II,Oncology,122,49,35.0,0.0,45.0,0.40159999999999996,50.0,0.0,PRA,2,2,2019-04-11,348.0,14.0,182.0,70,51-80 days
76,II,Oncology,48,41,23.0,0.0,41.0,0.8542000000000001,25.0,1.0,PRA,1,1,2019-05-07,114.0,14.0,82.0,204,>80 days
77,II,Oncology,55,43,27.0,0.0,0.0,0.7818,15.0,0.0,PRA,1,1,2020-09-04,68.0,14.0,615.0,39,31-50 days
78,II,Oncology,30,39,4.0,39.0,39.0,1.3,9.0,0.0,IQVIA,2,2,2018-09-12,72.0,16.0,373.0,41,31-50 days
79,I,Oncology,45,44,24.0,0.0,3.0,0.9778,8.0,6.0,PRA,2,1,2019-05-06,72.0,14.0,21.0,119,>80 days
80,I,Oncology,8,8,5.0,0.0,1.0,1.0,2.0,0.0,PRA,2,2,2018-04-09,72.0,14.0,8.0,59,51-80 days
82,I,NonCore,104,116,100.0,0.0,16.0,1.1154000000000002,1.0,0.0,PRA,1,1,2017-08-16,229.0,26.0,20.0,33,31-50 days
84,II,Oncology,141,141,50.0,0.0,141.0,1.0,55.0,0.0,Other,1,1,2020-04-06,203.0,14.0,564.0,129,>80 days
85,IV,NS,352,361,230.0,0.0,67.0,1.0256,16.0,0.0,IQVIA,1,1,2017-07-31,148.0,15.0,46.0,52,51-80 days
86,II,GI,24,24,7.0,0.0,6.0,1.0,4.0,0.0,PRA,1,1,2018-08-29,64.0,14.0,383.0,50,31-50 days
87,I,GI,16,16,76.0,0.0,0.0,1.0,1.0,0.0,PRA,1,1,2018-11-14,112.0,15.0,126.0,111,>80 days
88,III,GI,204,215,131.0,215.0,108.0,1.0539,30.0,0.0,IQVIA,1,1,2019-06-13,111.0,21.0,70.0,105,>80 days
89,I,NS,186,177,184.0,0.0,1.0,0.9516,1.0,1.0,PPD,1,1,2017-08-14,128.0,13.0,15.0,67,51-80 days
90,I,GI,12,12,23.0,0.0,1.0,1.0,1.0,0.0,PRA,1,1,2017-08-18,27.0,18.0,18.0,38,31-50 days
91,I,Oncology,20,20,6.0,0.0,20.0,1.0,4.0,0.0,PRA,2,2,2019-07-16,72.0,14.0,11.0,67,51-80 days
92,I,GI,6,6,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-10-30,25.0,43.0,28.0,31,31-50 days
93,I,GI,12,12,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2019-05-04,56.0,14.0,10.0,35,31-50 days
94,II,GI,48,36,9.0,37.0,2.0,0.75,1.0,0.0,PRA,1,1,2019-08-27,96.0,4.0,38.0,46,31-50 days
95,II,Oncology,137,137,34.0,0.0,45.0,1.0,10.0,0.0,Other,1,1,2020-07-29,72.0,14.0,2044.0,169,>80 days
96,II,Oncology,222,222,47.0,0.0,167.0,1.0,80.0,0.0,PRA,2,2,2016-12-23,0.0,14.0,420.0,39,31-50 days
97,II,Oncology,336,226,51.0,186.0,183.0,0.6726000000000001,95.0,28.0,PRA,2,2,2020-09-04,72.0,14.0,104.0,98,>80 days
98,I,Oncology,1,0,0.0,0.0,0.0,0.0,1.0,0.0,Other,1,1,2017-06-26,72.0,14.0,8.0,204,>80 days
99,I,Oncology,1,0,0.0,0.0,0.0,0.0,1.0,0.0,Other,1,1,2017-06-26,72.0,14.0,7.0,235,>80 days
100,III,Oncology,270,275,36.0,45.0,126.0,1.0185,150.0,18.0,PRA,3,3,2018-06-21,72.0,14.0,188.0,122,>80 days
101,II,Oncology,80,72,7.0,0.0,45.0,0.9,1.0,0.0,Other,1,1,2019-11-12,132.0,14.0,144.0,70,51-80 days
102,I,NS,48,50,76.0,50.0,3.0,1.0417,1.0,0.0,PRA,1,1,2018-10-02,8.0,0.0,58.0,23,<30 days
103,III,NonCore,366,366,21.0,0.0,3.0,1.0,20.0,0.0,Other,1,1,2019-11-22,337.0,95.0,168.0,94,>80 days
104,I,GI,102,102,108.0,0.0,1.0,1.0,1.0,0.0,Celerion,1,1,2018-10-05,72.0,26.0,164.0,14,<30 days
105,I,Oncology,20,24,8.0,0.0,24.0,1.2,14.0,14.0,PRA,1,1,2020-10-12,55.0,14.0,29.0,201,>80 days
107,III,Oncology,230,174,69.0,174.0,80.0,0.7565000000000001,120.0,116.0,PRA,1,1,2021-05-19,191.0,14.0,104.0,91,>80 days
109,II,Oncology,276,283,92.0,291.0,140.0,1.0254,150.0,60.0,PRA,3,2,2019-09-10,72.0,14.0,66.0,52,51-80 days
110,I,NS,24,24,0.0,0.0,0.0,1.0,1.0,0.0,PRA,1,1,2019-07-15,38.0,21.0,15.0,31,31-50 days
112,I,NS,160,121,234.0,0.0,3.0,0.7563,2.0,0.0,PRA,1,1,2020-06-24,42.0,21.0,25.0,87,>80 days
113,I,GI,6,6,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2019-06-14,50.0,18.0,49.0,33,31-50 days
114,I,NS,16,16,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-01-24,52.0,0.0,21.0,52,51-80 days
115,II,NonCore,36,7,8.0,0.0,0.0,0.19440000000000002,15.0,0.0,IQVIA,1,1,2016-12-19,60.0,21.0,292.0,48,31-50 days
116,III,Oncology,44,44,16.0,0.0,3.0,1.0,90.0,0.0,Other,1,1,2021-03-22,72.0,14.0,1129.0,116,>80 days
117,I,Oncology,14,14,9.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-09-14,274.0,14.0,20.0,55,51-80 days
118,I,Oncology,6,7,0.0,0.0,0.0,1.1667,1.0,0.0,Celerion,1,1,2019-08-15,159.0,14.0,38.0,157,>80 days
119,I,Oncology,26,26,10.0,0.0,23.0,1.0,8.0,0.0,PRA,1,1,2021-03-15,94.0,14.0,31.0,88,>80 days
120,I,Oncology,28,24,0.0,0.0,0.0,0.8571,1.0,0.0,Celerion,1,1,2019-09-25,54.0,14.0,42.0,40,31-50 days
122,II,NS,24,24,35.0,24.0,9.0,1.0,6.0,0.0,PRA,1,1,2021-02-16,72.0,8.0,219.0,118,>80 days
123,I,NS,6,6,0.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2020-09-14,61.0,1.0,34.0,166,>80 days
125,IV,NS,1100,995,712.0,0.0,0.0,0.9045000000000001,65.0,0.0,IQVIA,1,1,2019-06-25,61.0,8.0,360.0,61,51-80 days
126,II,GI,214,120,151.0,0.0,0.0,0.5607,38.0,0.0,IQVIA,1,1,2019-02-20,350.0,84.0,28.0,138,>80 days
127,I,Oncology,24,43,10.0,0.0,2.0,1.7916999999999998,8.0,8.0,PPD,2,2,2014-10-02,72.0,14.0,27.0,80,51-80 days
128,I,Oncology,170,198,75.0,0.0,0.0,1.1647,16.0,17.0,Other,2,2,2016-03-04,72.0,14.0,245.0,154,>80 days
129,I,Oncology,60,39,0.0,0.0,4.0,0.65,12.0,1.0,Other,2,1,2013-06-25,72.0,14.0,216.0,27,<30 days
130,I,Oncology,95,69,38.0,0.0,11.0,0.7263,3.0,4.0,Other,2,2,2014-07-30,72.0,14.0,310.0,62,51-80 days
131,III,Oncology,60,748,400.0,748.0,0.0,12.466700000000001,200.0,127.0,PPD,2,2,2018-03-27,72.0,14.0,777.0,40,31-50 days
132,I,Oncology,40,40,0.0,0.0,39.0,1.0,10.0,0.0,ICON,2,2,2015-04-09,72.0,14.0,14.0,37,31-50 days
133,II,Oncology,44,29,0.0,0.0,26.0,0.6591,26.0,0.0,PPD,2,2,2017-05-10,72.0,14.0,490.0,48,31-50 days
134,I,Oncology,64,64,14.0,0.0,63.0,1.0,4.0,8.0,PPD,2,2,2016-09-13,72.0,14.0,213.0,75,51-80 days
135,I,Oncology,6,7,5.0,0.0,2.0,1.1667,1.0,1.0,ICON,2,1,2015-02-28,72.0,14.0,100.0,8,<30 days
136,III,Oncology,136,132,104.0,0.0,0.0,0.9706,52.0,10.0,ICON,2,2,2016-07-20,72.0,14.0,304.0,51,51-80 days
137,I,Oncology,150,122,12.0,89.0,0.0,0.8133,17.0,0.0,IQVIA,1,1,2017-06-22,72.0,14.0,193.0,72,51-80 days
138,IV,Oncology,0,22,0.0,4.0,0.0,0.0,0.0,0.0,IQVIA,1,1,2018-11-15,72.0,14.0,255.0,55,51-80 days
139,IV,Oncology,49,50,12.0,50.0,0.0,1.0204,40.0,0.0,IQVIA,1,1,2021-06-25,72.0,14.0,572.0,52,51-80 days
140,I,Oncology,116,116,22.0,0.0,35.0,1.0,7.0,0.0,Other,1,1,2012-05-24,72.0,14.0,101.0,34,31-50 days
141,I,Oncology,34,31,13.0,0.0,6.0,0.9118,6.0,4.0,Other,2,1,2014-12-20,72.0,14.0,749.0,61,51-80 days
142,I,Oncology,64,48,16.0,0.0,0.0,0.75,6.0,0.0,IQVIA,2,2,2016-09-12,72.0,14.0,287.0,210,>80 days
143,I,Oncology,101,85,16.0,2.0,0.0,0.8416,10.0,0.0,IQVIA,2,2,2017-04-19,72.0,14.0,179.0,26,<30 days
144,I,Oncology,45,48,0.0,0.0,48.0,1.0667,4.0,0.0,PPD,2,1,2015-05-19,72.0,14.0,62.0,55,51-80 days
145,IV,Oncology,60,61,7.0,8.0,0.0,1.0167,21.0,0.0,IQVIA,2,2,2016-05-23,72.0,14.0,379.0,60,51-80 days
146,I,Oncology,182,144,51.0,0.0,0.0,0.7912,16.0,0.0,IQVIA,1,1,2019-02-26,72.0,14.0,95.0,228,>80 days
147,II,Oncology,148,148,0.0,0.0,0.0,1.0,26.0,0.0,PPD,2,2,2016-08-24,72.0,14.0,406.0,56,51-80 days
148,II,Oncology,118,86,39.0,3.0,0.0,0.7288,40.0,0.0,IQVIA,1,1,2018-09-07,74.0,14.0,179.0,66,51-80 days
149,II,Oncology,125,48,27.0,138.0,0.0,0.384,25.0,0.0,IQVIA,2,2,2016-06-14,72.0,14.0,406.0,75,51-80 days
150,II,Oncology,100,80,17.0,108.0,0.0,0.8,28.0,0.0,IQVIA,1,1,2016-03-28,72.0,14.0,259.0,105,>80 days
151,I,Oncology,52,51,0.0,0.0,11.0,0.9808,4.0,0.0,PPD,1,1,2017-08-28,72.0,14.0,322.0,84,>80 days
152,I,Oncology,40,40,50.0,0.0,1.0,1.0,1.0,2.0,Other,1,1,2014-05-27,72.0,14.0,21.0,38,31-50 days
153,II,Oncology,67,59,4.0,0.0,59.0,0.8806,28.0,0.0,IQVIA,1,1,2021-01-28,72.0,14.0,450.0,41,31-50 days
154,III,Oncology,706,727,284.0,716.0,0.0,1.0297,229.0,166.0,PPD,2,2,2019-09-18,72.0,14.0,308.0,37,31-50 days
155,II,Oncology,38,14,21.0,7.0,0.0,0.36840000000000006,35.0,0.0,IQVIA,1,1,2016-03-28,72.0,14.0,143.0,157,>80 days
156,II,Oncology,43,18,48.0,0.0,0.0,0.41859999999999997,35.0,0.0,IQVIA,1,1,2016-04-27,72.0,14.0,136.0,166,>80 days
157,III,Oncology,115,115,31.0,0.0,7.0,1.0,11.0,0.0,PPD,1,1,2015-08-19,72.0,14.0,69.0,38,31-50 days
158,II,Oncology,95,12,0.0,0.0,12.0,0.1263,21.0,0.0,IQVIA,1,1,2016-01-12,72.0,14.0,119.0,96,>80 days
159,II,Oncology,106,39,19.0,12.0,0.0,0.3679,15.0,0.0,IQVIA,1,2,2019-04-23,72.0,14.0,182.0,208,>80 days
160,II,Oncology,242,245,166.0,245.0,245.0,1.0124,77.0,0.0,PRA,2,1,2019-07-29,412.0,14.0,187.0,90,>80 days
161,II,Oncology,120,123,0.0,0.0,9.0,1.025,72.0,26.0,PPD,1,1,2019-10-29,72.0,14.0,805.0,55,51-80 days
162,I,Oncology,37,23,0.0,0.0,20.0,0.6215999999999999,9.0,4.0,PPD,1,1,2018-06-18,72.0,14.0,147.0,63,51-80 days
163,II,Oncology,96,95,51.0,37.0,87.0,0.9895999999999999,55.0,3.0,PRA,2,1,2020-04-30,199.0,14.0,696.0,55,51-80 days
164,III,NS,3500,3494,20741.0,0.0,3398.0,0.9983,59.0,65.0,IQVIA,1,1,2018-09-18,295.0,27.0,960.0,42,31-50 days
165,III,NS,675,678,106.0,0.0,0.0,1.0044,4.0,0.0,Other,1,1,2015-03-18,295.0,0.0,28.0,90,>80 days
166,III,NS,149,40,0.0,4.0,0.0,0.2685,44.0,0.0,IQVIA,1,1,2018-09-19,425.0,0.0,175.0,133,>80 days
167,I,NS,11,9,1.0,0.0,3.0,0.8181999999999999,1.0,0.0,Other,1,1,2015-03-04,27.0,11.0,5.0,2,<30 days
168,IV,NonCore,100,108,20.0,0.0,1.0,1.08,8.0,0.0,Other,1,1,2019-01-30,55.0,14.0,0.0,122,>80 days
169,II,GI,80,90,48.0,90.0,23.0,1.125,71.0,5.0,PRA,1,1,2020-05-27,794.0,26.0,156.0,1,<30 days
170,III,GI,758,769,516.0,0.0,243.0,1.0145,331.0,0.0,IQVIA,1,1,2019-03-08,77.0,14.0,478.0,49,31-50 days
171,III,GI,100,80,49.0,2.0,0.0,0.8,75.0,0.0,IQVIA,1,1,2018-04-06,140.0,14.0,448.0,44,31-50 days
173,III,GI,645,644,428.0,0.0,169.0,0.9984000000000001,222.0,0.0,IQVIA,2,2,2019-07-02,77.0,21.0,376.0,57,51-80 days
174,I,Oncology,40,12,0.0,0.0,0.0,0.3,34.0,0.0,PPD,1,1,2018-03-09,72.0,14.0,210.0,53,51-80 days
176,I,NS,120,280,0.0,29.0,0.0,2.3333,1.0,0.0,IQVIA,1,1,2016-10-12,127.0,14.0,8.0,125,>80 days
177,I,NS,22,16,5.0,0.0,0.0,0.7273000000000001,1.0,0.0,IQVIA,1,1,2016-11-16,148.0,16.0,26.0,78,51-80 days
178,II,NS,65,63,14.0,0.0,0.0,0.9692000000000001,6.0,0.0,IQVIA,1,1,2019-02-11,54.0,27.0,91.0,46,31-50 days
179,II,NS,234,307,198.0,257.0,31.0,1.3119999999999998,48.0,0.0,IQVIA,1,1,2021-02-17,47.0,46.0,95.0,36,31-50 days
180,I,NS,16,16,42.0,0.0,0.0,1.0,1.0,0.0,Celerion,1,1,2019-01-30,61.0,16.0,49.0,39,31-50 days
181,I,NS,16,15,23.0,0.0,1.0,0.9375,1.0,0.0,PRA,1,1,2017-07-24,40.0,27.0,22.0,61,51-80 days
182,I,NonCore,48,47,80.0,0.0,1.0,0.9792000000000001,4.0,0.0,Other,1,1,2014-03-10,72.0,14.0,8.0,108,>80 days
184,I,NonCore,24,24,8.0,0.0,0.0,1.0,1.0,1.0,PPD,1,1,2016-06-15,125.0,22.0,12.0,49,31-50 days
186,I,RGH,18,13,21.0,0.0,1.0,0.7222,1.0,0.0,Other,1,1,2014-06-12,209.0,57.0,13.0,92,>80 days
187,III,NonCore,600,582,95.0,12.0,0.0,0.97,30.0,0.0,IQVIA,1,1,2017-12-08,71.0,25.0,57.0,42,31-50 days
188,I,NonCore,64,53,147.0,0.0,0.0,0.8281000000000001,1.0,0.0,IQVIA,1,1,2017-05-03,39.0,3.0,25.0,45,31-50 days
189,I,NS,72,88,0.0,0.0,1.0,1.2222,1.0,0.0,PPD,1,1,2017-10-20,54.0,19.0,37.0,27,<30 days
190,II,RGH,160,115,42.0,0.0,0.0,0.7188,16.0,0.0,IQVIA,1,1,2016-09-09,72.0,6.0,57.0,44,31-50 days
191,II,NonCore,63,0,0.0,0.0,0.0,0.0,58.0,2.0,IQVIA,1,1,2014-12-18,248.0,1.0,251.0,38,31-50 days
192,I,GI,36,33,71.0,0.0,0.0,0.9167000000000001,1.0,0.0,IQVIA,1,1,2017-10-04,0.0,14.0,17.0,47,31-50 days
193,III,GI,480,288,91.0,4.0,0.0,0.6,63.0,0.0,IQVIA,1,1,2017-09-01,91.0,21.0,44.0,36,31-50 days
195,I,RGH,90,77,85.0,0.0,4.0,0.8556,1.0,0.0,Other,1,1,2014-08-20,48.0,28.0,13.0,58,51-80 days
197,I,NS,48,48,129.0,0.0,0.0,1.0,1.0,0.0,PPD,1,1,2015-09-10,38.0,22.0,6.0,56,51-80 days
198,I,NS,40,40,136.0,0.0,16.0,1.0,1.0,0.0,PPD,1,1,2016-06-17,99.0,25.0,30.0,59,51-80 days
199,I,NS,11,11,15.0,0.0,0.0,1.0,1.0,0.0,PPD,1,1,2016-03-04,72.0,14.0,47.0,58,51-80 days
200,II,NonCore,300,0,0.0,0.0,0.0,0.0,85.0,0.0,Other,1,1,2013-12-09,103.0,14.0,740.0,97,>80 days
201,II,NonCore,120,0,0.0,0.0,0.0,0.0,40.0,0.0,Other,1,1,2014-10-14,112.0,21.0,53.0,71,51-80 days
202,III,NonCore,7500,6193,0.0,0.0,2737.0,0.8256999999999999,450.0,0.0,PPD,1,1,2017-08-08,137.0,7.0,294.0,85,>80 days
203,IV,GI,12,11,0.0,0.0,1.0,0.9167000000000001,8.0,0.0,PPD,1,1,2019-04-05,225.0,13.0,57.0,42,31-50 days
204,I,NonCore,128,114,377.0,120.0,0.0,0.8906000000000001,1.0,0.0,IQVIA,1,1,2017-07-25,45.0,28.0,17.0,82,>80 days
205,I,NonCore,25,23,62.0,25.0,0.0,0.92,1.0,0.0,IQVIA,1,1,2016-11-07,205.0,27.0,24.0,80,51-80 days
